business_name,rating,total_ratings,address,phone_number,website,google_map
Orange Coast Plumbing,5.0,(264),Plumber,+1 [phone],https://orangecoastplumbing.net/,https://www.google.com/maps/place/Orange+Coast+Plumbing/data=!4m7!3m6!1s0x80dcd86c9a237f81:0x21bf9770d58d2d95!8m2!3d33.7697714!4d-117.9936584!16s%2Fg%2F11bv2m00k_!19sChIJgX8jmmzY3IARlS2N1XCXvyE?authuser=0&hl=en&rclk=1
"California Hi-Tech Plumbing, Corp",4.9,(15),Plumber,+1 [phone],https://californiahitechplumbing.com/,"https://www.google.com/maps/place/California+Hi-Tech+Plumbing,+Corp/data=!4m7!3m6!1s0x80c2b9f0cc62e713:0xc57ce50cefa48187!8m2!3d34.0650997!4d-118.3733621!16s%2Fg%2F11ghqcbkh2!19sChIJE-dizPC5woARh4Gk7wzlfMU?authuser=0&hl=en&rclk=1"
J Hart Plumbing,4.9,(96),Plumber,+1 [phone],http://www.jhartplumbing.com/,https://www.google.com/maps/place/J+Hart+Plumbing/data=!4m7!3m6!1s0x8090c56ecfd5c9a9:0xaa57b344b7401a2!8m2!3d37.9633664!4d-120.3206218!16s%2Fg%2F1tgfqc52!19sChIJqcnVz27FkIARogF0SzR7pQo?authuser=0&hl=en&rclk=1
A1 Best Plumbing - Emergency Plumber Long Beach CA,4.9,(75),Plumber,+1 [phone],http://www.a1bestplumbing.com/,https://www.google.com/maps/place/A1+Best+Plumbing+-+Emergency+Plumber+Long+Beach+CA/data=!4m7!3m6!1s0x80dd33d968fbc59f:0x868da4b98d9bc24c!8m2!3d33.802069!4d-118.1749551!16s%2Fg%2F11gdmc6zvs!19sChIJn8X7aNkz3YARTMKbjbmkjYY?authuser=0&hl=en&rclk=1
Tehachapi Plumbing,4.8,(42),Plumber,+1 [phone],,https://www.google.com/maps/place/Tehachapi+Plumbing/data=!4m7!3m6!1s0x80c1f9372c5d67bd:0x1553758ff5807ff2!8m2!3d35.107402!4d-118.1404266!16s%2Fg%2F126496ngy!19sChIJvWddLDf5wYAR8n-A9Y91UxU?authuser=0&hl=en&rclk=1
"Coast Plumbing, Heating & Air, Inc.",4.7,(237),Plumber,+1 [phone],https://www.coastplumbing.com/?utm_source=GMB&utm_medium=organic&utm_campaign=fountainvalley,"https://www.google.com/maps/place/Coast+Plumbing,+Heating+%26+Air,+Inc./data=!4m7!3m6!1s0x80dd275e9b3cad8b:0x594b51805aaf5fba!8m2!3d33.710706!4d-117.930134!16s%2Fg%2F1tw_nkbh!19sChIJi608m14n3YARul-vWoBRS1k?authuser=0&hl=en&rclk=1"
Plumbing Doctor,4.9,(142),Plumber,+1 [phone],https://plumbingdoctor.com/,https://www.google.com/maps/place/Plumbing+Doctor/data=!4m7!3m6!1s0x8085299c5317222f:0x418eb7330f16e8f6!8m2!3d38.4788254!4d-121.9615325!16s%2Fg%2F1vy7gt34!19sChIJLyIXU5wphYAR9ugWDzO3jkE?authuser=0&hl=en&rclk=1
Cal Pro Plumbing Inc,5.0,(28),Plumber,+1 [phone],,https://www.google.com/maps/place/Cal+Pro+Plumbing+Inc/data=!4m7!3m6!1s0x80dcd969823ac34b:0xfc1e4935cbd23231!8m2!3d33.7043954!4d-117.8173339!16s%2Fg%2F11fqk_7hg1!19sChIJS8M6gmnZ3IARMTLSyzVJHvw?authuser=0&hl=en&rclk=1
Plumbers Pro California,4.5,(15),Plumber,+1 [phone],,https://www.google.com/maps/place/Plumbers+Pro+California/data=!4m7!3m6!1s0x80dca6f70377ce9f:0xa7b3128286d3465!8m2!3d34.020479!4d-117.8781265!16s%2Fm%2F076m3zx!19sChIJn853A_em3IARZTRtKCgxewo?authuser=0&hl=en&rclk=1
Anthony's Plumbing,4.9,(433),Plumber,+1 [phone],http://anthonyplumber.com/,https://www.google.com/maps/place/Anthony%27s+Plumbing/data=!4m7!3m6!1s0x80c34bfeb458ed1f:0x973f335c6fb73891!8m2!3d34.039132!4d-117.395438!16s%2Fg%2F1tgp121q!19sChIJH-1YtP5Lw4ARkTi3b1wzP5c?authuser=0&hl=en&rclk=1
Big Joe's Plumbing,4.8,(54),Plumber,+1 [phone],,https://www.google.com/maps/place/Big+Joe%27s+Plumbing/data=!4m7!3m6!1s0x80945e2b679e7247:0x7e57622a806895fe!8m2!3d36.7186477!4d-119.7903102!16s%2Fg%2F11c3111517!19sChIJR3KeZytelIAR_pVogCpiV34?authuser=0&hl=en&rclk=1
"Local Plumbers, Inc.",5.0,(120),Plumber,+1 [phone],https://localplumbersla.com/,"https://www.google.com/maps/place/Local+Plumbers,+Inc./data=!4m7!3m6!1s0x80c28f6e586cde9d:0xee2fd58eeaa6947!8m2!3d34.3020402!4d-118.458897!16s%2Fg%2F11sb8pcvr2!19sChIJnd5sWG6PwoARR2mq7lj94g4?authuser=0&hl=en&rclk=1"
Pacific Plumbing Co.,4.2,(125),Plumber,+1 [phone],http://www.pacificplumbing.biz/,https://www.google.com/maps/place/Pacific+Plumbing+Co./data=!4m7!3m6!1s0x80945bdc22dad6c5:0x80a3ce78ab108b55!8m2!3d37.2691675!4d-119.306607!16s%2Fg%2F1ptwgnykz!19sChIJxdbaItxblIARVYsQq3jOo4A?authuser=0&hl=en&rclk=1
Racer Robs Plumbing,4.8,(16),Plumber,+1 [phone],http://www.racerrobsplumbing.com/,https://www.google.com/maps/place/Racer+Robs+Plumbing/data=!4m7!3m6!1s0x80c22d06a1c2fd8d:0x4eb99881f2f28725!8m2!3d34.279638!4d-117.16279!16s%2Fg%2F1tfmj1zb!19sChIJjf3CoQYtwoARJYfy8oGYuU4?authuser=0&hl=en&rclk=1
"Green Valley Plumbing, Inc.",5.0,(31),Plumber,+1 [phone],http://greenvalleyplumbinginc.com/?utm_source=gmb&utm_medium=referral,"https://www.google.com/maps/place/Green+Valley+Plumbing,+Inc./data=!4m7!3m6!1s0x80916b63c0ce43db:0x59f4a922a4031b1c!8m2!3d37.1868726!4d-120.6503509!16s%2Fg%2F11g6qz784z!19sChIJ20POwGNrkYARHBsDpCKp9Fk?authuser=0&hl=en&rclk=1"
L.A to O.C Plumbing Pro,5.0,(33),Plumber,+1 [phone],http://latoocplumbingpro.com/,https://www.google.com/maps/place/L.A+to+O.C+Plumbing+Pro/data=!4m7!3m6!1s0xac9d1fe3286a592f:0x9d6aa38d276bb6f3!8m2!3d33.835649!4d-118.0405814!16s%2Fg%2F11lcl8b4b9!19sChIJL1lqKOMfnawR87ZrJ42jap0?authuser=0&hl=en&rclk=1
Preferred Plumbing & Drain,4.5,(171),Plumber,+1 [phone],https://www.emergencyplumbersca.com/,https://www.google.com/maps/place/Preferred+Plumbing+%26+Drain/data=!4m7!3m6!1s0x809ad91d9785c22b:0x734ea97503543ba5!8m2!3d38.6543851!4d-121.3848217!16s%2Fg%2F1tn4ydtg!19sChIJK8KFlx3ZmoARpTtUA3WpTnM?authuser=0&hl=en&rclk=1
A-1 Allstar Plumbing,4.7,(157),Plumber,+1 [phone],https://www.a-1allstarplumbing.com/,https://www.google.com/maps/place/A-1+Allstar+Plumbing/data=!4m7!3m6!1s0x8094c381cd55474b:0xdce7e484aa9d2744!8m2!3d36.3242088!4d-119.6424378!16s%2Fg%2F1tj2j45d!19sChIJS0dVzYHDlIARRCedqoTk59w?authuser=0&hl=en&rclk=1
Valley Star Plumbing,4.9,(97),Plumber,+1 [phone],https://valleystarplumbing.com/?utm_source=cumulus&utm_medium=onlinepresence&utm_campaign=gbp,https://www.google.com/maps/place/Valley+Star+Plumbing/data=!4m7!3m6!1s0x8b31ddb89508d65d:0xa6bdfe3b71183af4!8m2!3d36.7463754!4d-119.6396585!16s%2Fg%2F11vclzxx0d!19sChIJXdYIlbjdMYsR9DoYcTv-vaY?authuser=0&hl=en&rclk=1
Cal Plumbing & heating INC,4.9,(73),Plumber,+1 [phone],https://calplumbingandheating.com/,https://www.google.com/maps/place/Cal+Plumbing+%26+heating+INC/data=!4m7!3m6!1s0x80dc745e0724d3dd:0x6a7f4c02048c8c0b!8m2!3d33.1968426!4d-117.1915654!16s%2Fg%2F1q5hrgyj5!19sChIJ3dMkB1503IARC4yMBAJMf2o?authuser=0&hl=en&rclk=1
Art of Plumbing,5.0,(49),Plumber,+1 [phone],https://www.manta.com/c/mttqfty/the-art-of-plumbing,https://www.google.com/maps/place/Art+of+Plumbing/data=!4m7!3m6!1s0x8095286555555555:0x457cc17e76602748!8m2!3d36.6872084!4d-119.449746!16s%2Fg%2F1wk7r2x4!19sChIJVVVVVWUolYARSCdgdn7BfEU?authuser=0&hl=en&rclk=1
Chase & Sons Plumbing,4.4,(39),Plumber,+1 [phone],,https://www.google.com/maps/place/Chase+%26+Sons+Plumbing/data=!4m7!3m6!1s0x80946756056f2ef9:0xcfe0f4253ba196ce!8m2!3d36.7611689!4d-119.7896475!16s%2Fg%2F1tgx6vvk!19sChIJ-S5vBVZnlIARzpahOyX04M8?authuser=0&hl=en&rclk=1
Beach Plumbing,4.9,(297),Plumber,+1 [phone],https://www.beachplumbingservices.com/,https://www.google.com/maps/place/Beach+Plumbing/data=!4m7!3m6!1s0x80dd2febe0405c33:0x1492e29b83f99573!8m2!3d33.809564!4d-118.0365412!16s%2Fg%2F11r80w__l9!19sChIJM1xA4Osv3YARc5X5g5vikhQ?authuser=0&hl=en&rclk=1
Valley Plumbing,4.9,(123),Plumber,+1 [phone],https://www.valley-plumbing.com/,https://www.google.com/maps/place/Valley+Plumbing/data=!4m7!3m6!1s0x80c297dc53be016d:0xd7d52952cee08668!8m2!3d34.2071473!4d-118.4180031!16s%2Fg%2F11sv2hvths!19sChIJbQG-U9yXwoARaIbgzlIp1dc?authuser=0&hl=en&rclk=1
Clear Water Plumbing,4.9,(181),Plumber,+1 [phone],http://clearwaterplumbingoc.com/,https://www.google.com/maps/place/Clear+Water+Plumbing/data=!4m7!3m6!1s0x80dcf5744a7f94b5:0x145f8663a2edee64!8m2!3d33.4524253!4d-117.6179898!16s%2Fg%2F11s1rrt63w!19sChIJtZR_SnT13IARZO7tomOGXxQ?authuser=0&hl=en&rclk=1
Rooter Hero Plumbing & Air San Fernando Valley,4.9,(774),Plumber,+1 [phone],https://rooterhero.com/san-fernando-valley,https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+San+Fernando+Valley/data=!4m7!3m6!1s0x80c291ae6fcc9307:0x8a7ec8e42deedb04!8m2!3d34.2472206!4d-118.6012115!16s%2Fg%2F11d_2g42df!19sChIJB5PMb66RwoARBNvuLeTIfoo?authuser=0&hl=en&rclk=1
Personal Plumbing Heating & Cooling,4.9,"(1,066)",Plumber,+1 [phone],https://personalplumbingsandiego.com/,https://www.google.com/maps/place/Personal+Plumbing+Heating+%26+Cooling/data=!4m7!3m6!1s0x80dc71d6d217db03:0xcdcb4274ef8ffa03!8m2!3d33.2166265!4d-117.3412534!16s%2Fg%2F11g4cj14rg!19sChIJA9sX0tZx3IARA_qP73RCy80?authuser=0&hl=en&rclk=1
SoCal Plumbing & Rooter Inc.,5.0,(53),Plumber,+1 [phone],https://scalplumbing.com/brea/,https://www.google.com/maps/place/SoCal+Plumbing+%26+Rooter+Inc./data=!4m7!3m6!1s0x80dcd514d339dc79:0x142068fb23d3554!8m2!3d33.92379!4d-117.901418!16s%2Fg%2F11fzs3jsq2!19sChIJedw50xTV3IARVDU9so8GQgE?authuser=0&hl=en&rclk=1
Roberts Plumbing Hydro Jet and Rooter,4.9,(53),Plumber,+1 [phone],https://thenorthridgeplumber.com/?utm_source=google&utm_medium=gbp&utm_campaign=maps,https://www.google.com/maps/place/Roberts+Plumbing+Hydro+Jet+and+Rooter/data=!4m7!3m6!1s0x80c29ae38d4de729:0xcff1a8891e3038a0!8m2!3d34.3001586!4d-118.6417726!16s%2Fg%2F11b75jlv8z!19sChIJKedNjeOawoARoDgwHomo8c8?authuser=0&hl=en&rclk=1
Accurate Plumbing,4.7,(90),Plumber,+1 [phone],https://www.accurateplumbingchico.com/,https://www.google.com/maps/place/Accurate+Plumbing/data=!4m7!3m6!1s0x808328b72d051dcb:0x78715569fdf55a8c!8m2!3d39.7145362!4d-121.8210447!16s%2Fg%2F1tf31m74!19sChIJyx0FLbcog4ARjFr1_WlVcXg?authuser=0&hl=en&rclk=1
AC Plumbing Construction,4.9,(167),Plumber,+1 [phone],https://www.acplumbingconstructioninc.com/,https://www.google.com/maps/place/AC+Plumbing+Construction/data=!4m7!3m6!1s0x80dc736fc0d60f35:0xb4f9323864ae539!8m2!3d33.1343112!4d-117.2790471!16s%2Fg%2F11g6wcdm3f!19sChIJNQ_WwG9z3IAROeVKhiOTTws?authuser=0&hl=en&rclk=1
Costless Plumbing Heating & Air Conditioning,4.5,(186),Plumber,+1 [phone],http://www.costlessplumbing.net/,https://www.google.com/maps/place/Costless+Plumbing+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x80945952ac878937:0x1be87dc182b79808!8m2!3d36.7524013!4d-119.6760906!16s%2Fg%2F1tdc5ghx!19sChIJN4mHrFJZlIARCJi3gsF96Bs?authuser=0&hl=en&rclk=1
Solo Plumbing Inc,5.0,(3),Plumber,+1 [phone],https://soloplumbinginc.com/,https://www.google.com/maps/place/Solo+Plumbing+Inc/data=!4m7!3m6!1s0xae561154cc91fb51:0xbf8d8877f3a4f43!8m2!3d34.9541944!4d-117.978021!16s%2Fg%2F11s2n7ymt8!19sChIJUfuRzFQRVq4RQ086f4fY-As?authuser=0&hl=en&rclk=1
Redi-Rooter,4.9,(42),Plumber,+1 [phone],http://redi-rooterplumbing.com/,https://www.google.com/maps/place/Redi-Rooter/data=!4m7!3m6!1s0x80952f9c2758faaf:0x7b66434c61edcdbd!8m2!3d36.327647!4d-119.2745592!16s%2Fg%2F11f11035xj!19sChIJr_pYJ5wvlYARvc3tYUxDZns?authuser=0&hl=en&rclk=1
Major League Plumbing,4.9,(67),Plumber,+1 [phone],https://mlplumbing.net/,https://www.google.com/maps/place/Major+League+Plumbing/data=!4m7!3m6!1s0x694119dc312d2431:0x2a6115231357bd7d!8m2!3d35.3606114!4d-119.7024074!16s%2Fg%2F11rhc95kd4!19sChIJMSQtMdwZQWkRfb1XEyMVYSo?authuser=0&hl=en&rclk=1
Cali Plumbing & Rooter,5.0,(49),Plumber,+1 [phone],https://caliplumbing.biz/,https://www.google.com/maps/place/Cali+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x468304fd8df6fde1:0xe5133a46ec04037!8m2!3d34.2231225!4d-118.4386521!16s%2Fg%2F11rwm6mxzq!19sChIJ4f32jf0Eg0YRN0DAbqQzUQ4?authuser=0&hl=en&rclk=1
Snake 'N' Laterals,4.9,(156),Plumber,+1 [phone],http://www.snakenlaterals.com/,https://www.google.com/maps/place/Snake+%27N%27+Laterals/data=!4m7!3m6!1s0x80945953b4bef751:0x2cd1f21e1cdd9c19!8m2!3d36.8159273!4d-119.6918182!16s%2Fg%2F11gfjcnmc6!19sChIJUfe-tFNZlIARGZzdHB7y0Sw?authuser=0&hl=en&rclk=1
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,4.9,(44),Plumber,+1 [phone],https://www.calischoice.com/?utm_campaign=gmb,https://www.google.com/maps/place/Cali%27s+Choice+Plumbing+%26+Restoration+-+24+Hour+Emergency+Plumber/data=!4m7!3m6!1s0x80dcdc9ab4919cc9:0x4d1c438b3c8bd967!8m2!3d33.7236439!4d-117.7717855!16s%2Fg%2F11c7sr23vn!19sChIJyZyRtJrc3IARZ9mLPItDHE0?authuser=0&hl=en&rclk=1
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
Cali's Choice Plumbing & Restoration - 24 Hour Emergency Plumber,,,,,,
